count,superfamily
287,Family A G protein-coupled receptor-like 
156,KRAB domain (Kruppel-associated box) 
467,beta-beta-alpha zinc fingers 
430,Protein kinase-like (PK-like) 
62,CHY zinc finger-like 
132,RNI-like 
122,Outer arm dynein light chain 1 
135,Ankyrin repeat 
133,Pseudo ankyrin repeat-like 
138,L domain-like 
326,PH domain-like 
666,P-loop containing nucleoside triphosphate hydrolases 
7,Acid proteases 
179,EGFLaminin 
36,Metal cation-transporting ATPase- ATP-binding domain N 
28,Calcium ATPase- transmembrane domain M 
46,Nuclear receptor ligand-binding domain 
135,Rubredoxin-like 
70,Calponin-homology domain- CH-domain 
20,Retrovirus zinc finger-like domains 
35,Calcium ATPase- transduction domain A 
40,Bromodomain 
1,ACT-like 
33,Plexin repeat 
181,NAD(P)-binding Rossmann-fold domains 
194,Winged helix DNA-binding domain 
177,ARM repeat 
24,Sema domain 
85,(Phosphotyrosine protein) phosphatases II 
158,Glucocorticoid receptor-like (DNA-binding domain) 
162,SH3-domain 
1,Cysteine-rich DNA binding domain- (DM domain) 
16,TBP-interacting protein-like 
49,Cytochrome P450 
32,Prokaryotic type KH domain (KH-domain type II) 
73,Nucleotide-binding domain 
28,DNase I-like 
43,B-box zinc-binding domain 
39,Eukaryotic type KH-domain (KH-domain type I) 
15,Multiheme cytochromes 
70,Metalloproteases (zincins)- catalytic domain 
70,Nucleic acid-binding proteins 
6,Defensin-like 
85,SH2 domain 
38,F-box domain 
21,ClpPcrotonase 
70,HAD-like 
17,Blood coagulation inhibitor (disintegrin) 
23,Snake toxin-like 
35,Periplasmic binding protein-like I 
35,lambda repressor-like DNA-binding domains 
7,Nuclear receptor coactivator interlocking domain 
194,EF-hand 
10,Cullin homology domain 
1,LysM domain 
86,Zinc beta-ribbon 
188,RNA-binding domain- RBD 
20,PGBD-like 
15,ARID-like 
15,Acyl-CoA dehydrogenase C-terminal domain-like 
15,Acyl-CoA dehydrogenase NM domain-like 
15,L30e-like 
15,Translation proteins SH3-like domain 
39,Nicotinic receptor ligand binding domain-like 
95,Voltage-gated potassium channels 
23,UDP-Glycosyltransferaseglycogen phosphorylase 
16,Transducin (alpha subunit)- insertion domain 
5,A heparin-binding domain 
5,Amyloid beta a4 protein copper binding domain (domain 2) 
5,CAPPD- an extracellular domain of amyloid beta A4 protein 
21,Integrin domains 
27,Metallo-dependent phosphatases 
41,4-helical cytokines 
130,S-adenosyl-L-methionine-dependent methyltransferases 
16,Myosin S1 fragment- N-terminal domain 
17,Hormone receptor domain 
29,Spectrin repeat 
27,YptRab-GAP domain of gyp1p 
23,BRCT domain 
141,Ubiquitin-like 
18,Nucleotide cyclase 
39,Neurotransmitter-gated ion-channel transmembrane pore 
18,CBS-domain pair 
5,5 to 3 exonuclease- C-terminal subdomain 
49,Cystine-knot cytokines 
19,Actin depolymerizing proteins 
19,NAD(P)-linked oxidoreductase 
19,Tubulin C-terminal domain-like 
126,Calcium-dependent phosphotriesterase 
20,Alkaline phosphatase-like 
15,DHS-like NADFAD-binding domain 
6,TSP type-3 repeat 
6,UDP-glucoseGDP-mannose dehydrogenase C-terminal domain 
45,HMG-box 
10,Cap-Gly domain 
10,GAT-like domain 
22,HD-domainPDEase-like 
29,Serpins 
70,Cysteine-rich domain 
11,Formateglycerate dehydrogenase catalytic domain-like 
11,R3H domain 
16,Prefoldin 
3,Multidrug efflux transporter AcrB transmembrane domain 
23,Cytokine 
31,Regulator of G-protein signaling- RGS 
3,FAT domain of focal adhesion kinase 
40,MurCD N-terminal domain 
40,Second domain of FERM 
