1,14 kDa protein of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase) 
1,2-3-Bisphosphoglycerate-independent phosphoglycerate mutase- substrate-binding domain 
1,2-methylcitrate dehydratase PrpD 
21,4-bladed beta-propeller 
50,4-helical cytokines 
1,4-phosphopantetheinyl transferase 
1,5-bladed beta-propeller 
1,5-nucleotidase (syn. UDP-sugar hydrolase)- C-terminal domain 
288,6-bladed beta-propeller 
14,6-phosphogluconate dehydrogenase C-terminal domain-like 
471,7-bladed beta-propeller 
11,7-stranded beta_alpha barrel 
279,8-bladed beta-propeller 
25,ABC transporter transmembrane region 
27,Acetyl-CoA synthetase-like 
18,Acid phosphatase_Vanadium-dependent haloperoxidase 
25,Acid proteases 
3,Aconitase iron-sulfur domain 
25,Activating enzymes of the ubiquitin-like proteins 
68,Acyl carrier protein-like 
55,Acyl-CoA binding protein-like 
15,Acyl-CoA dehydrogenase NM domain-like 
46,Acyl-CoA N-acyltransferases (Nat) 
54,Adenine nucleotide alpha hydrolase-like 
23,A DNA-binding domain in eukaryotic transcription factors 
1,a domain_subunit of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase) 
21,ADP-ribosylation 
3,ADP-ribosylglycohydrolase 
1,AF0104_ALDC_Ptd012-like 
2,AF1104-like 
1,AF1531-like 
12,Aha1_BPI domain-like 
3,AhpD-like 
19,ALDH-like 
23,Alkaline phosphatase-like 
1,all-alpha NTP pyrophosphatases 
12,Alpha-2-3_8-sialyltransferase CstII 
34,alpha_alpha toroid 
750,alpha-alpha  uperhelix 
10,alpha_beta-Hammerhead 
136,alpha_beta-Hydrolases 
6,alpha_beta knot 
4,Alpha-L RNA-binding motif 
48,Alpha-lytic protease prodomain-like 
5,Amidase signature (AS) enzymes 
2,A middle domain of Talin 1 
10,Aminoacid dehydrogenase-like- N-terminal domain 
2,AMMECR1-like 
5,Ammonium transporter 
2,AMPKBI-like 
19,AN1-like Zinc finger 
1,An anticodon-binding domain of class I aminoacyl-tRNA synthetases 
4,Anaphylotoxins (complement system) 
13,Annexin 
13,Another 3-helical bundle 
17,Anticodon-binding domain-like 
13,Anticodon-binding domain of a subclass of class I aminoacyl-tRNA synthetases 
1,Anti-LPS factor_recA domain 
1,Anti-sigma factor AsiA 
1,Apolipophorin-III 
16,Aquaporin-like 
4,AraD_HMP-PK domain-like 
31,ArfGap_RecO-like zinc finger 
14,Arginase_deacetylase 
1,Argininosuccinate synthetase- C-terminal domain 
4,Aromatic aminoacid monoxygenases- catalytic and oligomerization domains 
1,Arp2_3 complex 21 kDa subunit ARPC3 
6,ATC-like 
1,ATP12-like 
32,ATPase domain of HSP90 chaperone_DNA topoisomerase II_histidine kinase 
3,ATP-dependent DNA ligase DNA-binding domain 
1,ATPD N-terminal domain-like 
1,AtpF-like 
41,ATP-grasp 
1,ATP synthase B chain-like 
1,ATP synthase D chain-like 
6,AXH domain 
41,Bacillus chorismate mutase-like 
84,BAR_IMD domain-like 
19,Barrel-sandwich hybrid 
1,Barstar-like 
1,BB1717-like 
85,B-box zinc-binding domain 
1,Bcr-Abl oncoprotein oligomerization domain 
8,BEACH domain 
6,beta and beta-prime subunits of DNA dependent RNA-polymerase 
909,beta-beta-alpha zinc fingers 
2,beta-catenin-interacting protein ICAT 
57,beta-clip 
248,beta-Grasp (ubiquitin-like) 
266,beta-hairpin-alpha-hairpin repeat 
3,beta-lactamase_transpeptidase-like 
50,beta-Prism I 
69,beta-Trefoil 
17,Blood coagulation inhibitor (disintegrin) 
1,BLRF2-like 
15,BPTI-like 
1,BRCA2 helical domain 
1,BRCA2 tower domain 
26,BRCT domain 
73,Bromodomain-like 
2,BSD domain-like 
7,BTG domain-like 
164,C2 domain-like 
26,Calcium ATPase- transmembrane domain M 
13,Calpain large subunit- middle domain (domain III) 
2,Carbamate kinase-like 
2,Carbamoyl phosphate synthetase- large subunit connection domain 
8,Carbohydrate phosphatase 
15,Carbonic anhydrase 
9,Carbon-nitrogen hydrolase 
14,Caspase-like 
10,Cation efflux protein transmembrane domain-like 
20,CBS-domain pair 
50,CCCH zinc finger 
7,CCHHC domain 
3,Cdc48 domain 2-like 
2,Cell cycle regulatory proteins 
86,CH domain-like 
1,Chelatase-like 
2,Cholecystokinin A receptor- N-domain 
143,CHY zinc finger-like 
2,Citrate synthase 
28,Class II aaRS and biotin synthetases 
1,Class II MHC-associated invariant chain ectoplasmic trimerization domain 
9,Clc chloride channel 
22,ClpP_crotonase 
3,ClpS-like 
1,CNF1_YfiH-like putative cysteine hydrolases 
11,CoA-dependent acyltransferases 
2,CoA-transferase family III (CaiB_BaiF) 
10,CO dehydrogenase flavoprotein C-domain-like 
3,CO dehydrogenase ISP C-domain like 
78,Common fold of diphtheria toxin_transcription factors_cytochrome f 
52,Complement control module_SCR domain 
10,Composite domain of metallo-dependent hydrolases 
220,Concanavalin A-like lectins_glucanases 
4,Connexin43 
1,Coproporphyrinogen III oxidase 
1,CorA soluble domain-like 
1,Core binding factor beta- CBF 
9,Creatinase_aminopeptidase 
3,Crisp domain-like 
1,Crustacean CHH_MIH_GIH neurohormone 
2,Cryptochrome_photolyase FAD-binding domain 
