count,fold
287,Family A G protein-coupled receptor-like 
156,KRAB domain (Kruppel-associated box) 
467,beta-beta-alpha zinc fingers 
430,Protein kinase-like (PK-like) 
62,CHY zinc finger-like 
297,SH3-like barrel 
150,Leucine-rich repeat- LRR (right-handed beta-alpha superhelix) 
326,PH domain-like barrel 
666,P-loop containing nucleoside triphosphate hydrolases 
7,Acid proteases 
142,beta-hairpin-alpha-hairpin repeat 
225,Knottins (small inhibitors- toxins- lectins) 
249,Rubredoxin-like 
66,Bromodomain-like 
36,Metal cation-transporting ATPase- ATP-binding domain N 
28,Calcium ATPase- transmembrane domain M 
46,Nuclear receptor ligand-binding domain 
75,CH domain-like 
20,Retrovirus zinc finger-like domains 
181,NAD(P)-binding Rossmann-fold domains 
291,Ferredoxin-like 
38,Bacillus chorismate mutase-like 
85,(Phosphotyrosine protein) phosphatases II 
158,Glucocorticoid receptor-like (DNA-binding domain) 
1,Cysteine-rich DNA binding domain- (DM domain) 
1,Protozoan pheromone-like 
49,Cytochrome P450 
72,Zincin-like 
73,Nucleotide-binding domain 
28,DNase I-like 
43,B-box zinc-binding domain 
59,Spectrin repeat-like 
39,Eukaryotic type KH-domain (KH-domain type I) 
15,Multiheme cytochromes 
339,7-bladed beta-propeller 
6,Defensin-like 
85,SH2-like 
38,Trefoil_Plexin domain-like 
38,F-box domain 
21,ClpP_crotonase 
70,HAD-like 
146,TIM beta_alpha-barrel 
22,SRCR-like 
17,Blood coagulation inhibitor (disintegrin) 
23,Snake toxin-like 
35,Four-helical up-and-down bundle 
35,Periplasmic binding protein-like I 
35,lambda repressor-like DNA-binding domains 
7,Nuclear receptor coactivator interlocking domain 
194,EF Hand-like 
10,Cullin homology domain 
1,LysM domain 
20,PGBD-like 
15,Acyl-CoA dehydrogenase NM domain-like 
73,Flavodoxin-like 
39,Nicotinic receptor ligand binding domain-like 
95,Double-stranded beta-helix 
95,Gated ion channels 
23,UDP-Glycosyltransferase_glycogen phosphorylase 
40,Alpha-lytic protease prodomain-like 
16,Transducin (alpha subunit)- insertion domain 
27,Metallo-dependent phosphatases 
41,4-helical cytokines 
130,S-adenosyl-L-methionine-dependent methyltransferases 
91,OB-fold 
28,STAT-like 
180,beta-Grasp (ubiquitin-like) 
8,Dodecin subunit-like 
17,Hormone receptor domain 
23,BRCT domain 
39,Neurotransmitter-gated ion-channel transmembrane pore 
18,CBS-domain pair 
49,Cystine-knot cytokines 
43,Adenine nucleotide alpha hydrolase-like 
20,Alkaline phosphatase-like 
15,DHS-like NAD_FAD-binding domain 
21,FKBP-like 
6,TSP type-3 repeat 
45,HMG-box 
45,beta-clip 
22,Gelsolin-like 
22,HD-domain_PDEase-like 
29,Serpins 
70,Cysteine-rich domain 
205,6-bladed beta-propeller 
30,Left-handed superhelix 
3,Multidrug efflux transporter AcrB transmembrane domain 
31,Regulator of G-protein signaling- RGS 
40,MurCD N-terminal domain 
17,ALDH-like 
17,Frizzled cysteine-rich domain 
17,SNF-like 
32,Ntn hydrolase-like 
7,S15_NS1 RNA-binding domain 
121,Ribonuclease H-like motif 
64,BAR_IMD domain-like 
7,Phospholipase D_nuclease 
259,RING_U-box 
25,Fibrinogen C-terminal domain-like 
1,LexA_Signal peptidase 
18,4-bladed beta-propeller 
12,GroEL-intermediate domain like 
27,Restriction endonuclease-like 
7,DUSP-like 
7,ERP29 C domain-like 
7,Integrin beta tail domain 
7,Proton glutamate symport protein 
7,Tetraspanin 
4,Ferritin-like 
13,Caspase-like 
37,Cystatin-like 
423,DNA_RNA-binding 3-helical bundle 
