count,family
287,Rhodopsin-like 
156,KRAB domain (Kruppel-associated box) 
341,Plant C2H2 finger (QALGGH zinc finger) 
446,Classic zinc finger- C2H2 
388,RIO1-like kinases 
410,Protein kinases- catalytic subunit 
275,APH phosphotransferases 
1,Retroviral protease (retropepsin) 
83,C2HC finger 
62,CHY zinc finger 
125,Rna1p (RanGAP1)- N-terminal domain 
129,28-residue LRR 
121,Rab geranylgeranyltransferase alpha-subunit- C-terminal domain 
122,Outer arm dynein light chain 1 
124,Internalin LRR domain 
124,Cyclin A/CDK2-associated p19- Skp2 
124,U2A-like 
135,Ankyrin repeat 
106,mRNA export factor tap 
133,Pseudo ankyrin repeat 
503,RecA protein-like (ATPase-domain) 
119,Polygalacturonase inhibiting protein PGIP 
128,Ngr ectodomain-like 
70,EGF-like domain of nidogen-1 
34,Ubiquitin carboxyl-terminal hydrolase- UCH 
110,Leucine rich effector protein YopM 
36,Metal cation-transporting ATPase- ATP-binding domain N 
28,Calcium ATPase- transmembrane domain M 
368,ABC transporter ATPase domain-like 
46,Nuclear receptor ligand-binding domain 
38,Meta-cation ATPase- catalytic domain P 
70,Calponin-homology domain- CH-domain 
132,Rubredoxin 
44,Nuclear receptor 
20,Retrovirus zinc finger-like domains 
502,Nucleotide and nucleoside kinases 
35,Calcium ATPase- transduction domain A 
40,Bromodomain 
74,Choline kinase 
472,Nitrogenase iron protein-like 
33,Plexin repeat 
425,Atu3015-like 
385,Extended AAA-ATPase domain 
6,UDPGT-like 
399,Shikimate kinase (AroK) 
3,SVA-like 
24,Sema domain 
310,Gluconate kinase 
152,EGF-type module 
72,Higher-molecular-weight phosphotyrosine protein phosphatases 
11,Glycosyl transferases group 1 
346,ATP sulfurylase C-terminal domain 
162,SH3-domain 
53,Clathrin adaptor core protein 
47,Trehalose-phosphatase 
1,Cysteine-rich DNA binding domain- (DM domain) 
9,Gtf glycosyltransferase 
9,Peptidoglycan biosynthesis glycosyltransferase MurG 
31,Probable phosphatase YrbI 
194,RNA helicase 
26,Inositol polyphosphate 5-phosphatase (IPP5) 
16,TBP-interacting protein-like 
56,MtnX-like 
49,Cytochrome P450 
57,Predicted hydrolases Cof 
27,DNase I-like 
27,Sphingomyelin phosphodiesterase-like 
48,SPRY domain 
32,Prokaryotic type KH domain (KH-domain type II) 
28,Zinc protease 
43,B-box zinc-binding domain 
39,Eukaryotic type KH-domain (KH-domain type I) 
217,Pleckstrin-homology domain (PH domain) 
79,Dual specificity phosphatase-like 
55,HI0933 N-terminal domain-like 
99,6-phosphogluconate dehydrogenase-like- N-terminal domain 
102,DNA helicase UvsW 
57,Protein kinase cysteine-rich domain (cys2- phorbol-binding domain) 
50,Homoserine kinase ThrH 
304,Adenosine-5phosphosulfate kinase (APS kinase) 
85,SH2 domain 
38,F-box domain 
26,ets domain 
44,phosphatase domain of polynucleotide kinase 
264,Plasmid maintenance system epsilon/zeta- toxin zeta subunit 
21,PDEase 
4,Complement components 
39,Formate/glycerate dehydrogenases- NAD-domain 
79,FAD/NAD-linked reductases- N-terminal and central domains 
62,D-aminoacid oxidase- N-terminal domain 
17,Blood coagulation inhibitor (disintegrin) 
47,Thi4-like 
377,G proteins 
48,Third domain of FERM 
7,Ribosomal protein L37ae 
49,TNF-alpha converting enzyme- TACE- catalytic domain 
49,UDP-galactopyranose mutase- N-terminal domain 
35,L-arabinose binding protein-like 
29,First domain of FERM 
66,Myo-inositol hexaphosphate phosphohydrolase (phytase) PhyA 
7,Nuclear receptor coactivator interlocking domain 
50,Reprolysin-like 
42,Hypothetical protein MW1667 (SA1546) 
67,N-terminal domain of adrenodoxin reductase-like 
86,Alcohol dehydrogenase-like- C-terminal domain 
153,Variant RING domain 
215,RING finger domain- C3HC4 
177,Phosphotyrosine-binding domain (PTB) 
103,HkH motif-containing C2H2 finger 
10,Cullin homology domain 
10,Di-heme elbow motif 
10,Interferon regulatory factor 
10,SCF ubiquitin ligase complex WHB domain 
37,Astacin 
19,MMP N-terminal domain 
52,Phosphoserine phosphatase 
184,Canonical RBD 
1,F-box associated region- FBA 
1,LysM domain 
38,Mycobacterial PtpB-like 
25,Phosphoesterase-related 
25,SinR domain-like 
15,ARID domain 
15,Medium chain acyl-CoA dehydrogenase- NM (N-terminal and middle) domains 
15,Medium chain acyl-CoA dehydrogenase-like- C-terminal domain 
15,acyl-CoA oxidase C-terminal domains 
15,acyl-CoA oxidase N-terminal domains 
39,Nicotinic receptor ligand binding domain-like 
95,Voltage-gated potassium channels 
26,TT1561-like 
148,Parvalbumin 
3,Alpha-macroglobulin receptor domain 
52,C1 set domains (antibody constant domain-like) 
48,Matrix metalloproteases- catalytic domain 
16,Transducin (alpha subunit)- insertion domain 
5,A heparin-binding domain 
5,Amyloid beta a4 protein copper binding domain (domain 2) 
5,CAPPD- an extracellular domain of amyloid beta A4 protein 
6,Defensin 
21,Integrin domains 
27,Arc1p N-terminal domain-like 
92,Aminoacid dehydrogenase-like- C-terminal domain 
16,Myosin S1 fragment- N-terminal domain 
16,Myotubularin-like phosphatases 
43,Serralysin-like metalloprotease- catalytic (N-terminal) domain 
8,Clp protease- ClpP subunit 
44,Integrin beta EGF-like domains 
17,Hormone receptor domain 
29,Ornithine decarboxylase major domain 
29,Spectrin repeat 
27,Ypt/Rab-GAP domain of gyp1p 
3,3-methyladenine DNA glycosylase (AAG- ANPG- MPG) 
54,beta-Phosphoglucomutase-like 
23,Phage repressors 
172,EF-hand modules in multidomain proteins 
4,Phospholipase D 
18,Adenylyl and guanylyl cyclase catalytic domain 
18,Extracellular domain of cell surface receptors 
18,Interferons/interleukin-10 (IL-10) 
18,POU-specific domain 
24,DNA double-strand break repair nuclease 
198,Tandem AAA-ATPase domain 
48,Potassium channel NAD-binding domain 
48,Succinate dehydrogenase/fumarate reductase flavoprotein N-terminal domain 
39,Neurotransmitter-gated ion-channel transmembrane pore 
18,CBS-domain pair 
18,Proteasome subunits 
150,Polcalcin 
134,Cbp40 (plasmodial specific CaII-binding protein LAV1-2) 
25,Pyrimidine 5-nucleotidase (UMPH-1) 
81,FAD-linked reductases- N-terminal domain 
5,3-Methyladenine DNA glycosylase III (MagIII) 
5,5 to 3 exonuclease- C-terminal subdomain 
5,CAT-like 
5,DNA repair glycosylase- 2 C-terminal domains 
5,Mismatch glycosylase 
19,Aldo-keto reductases (NADP) 
19,Tubulin- C-terminal domain 
82,Transcriptional factor domain 
33,Transforming growth factor (TGF)-beta 
126,Helicase-like domain of reverse gyrase 
112,PHD domain 
14,YhiQ-like 
20,BphP N-terminal domain-like 
20,DNA topoisomerase II binding protein 1- TopBP1 
104,SGL-like 
21,GpdQ-like 
21,Protein serine/threonine phosphatase 
21,YfcE-like 
6,Endonuclease III 
6,Formate/glycerate dehydrogenases- substrate-binding domain 
6,TSP type-3 repeat 
6,Thrombospondin C-terminal domain 
6,UDP-glucose/GDP-mannose dehydrogenase C-terminal domain 
6,a tRNA synthase domain 
45,HMG-box 
10,Cap-Gly domain 
10,SMAD domain 
28,VWC domain 
22,BRCT domain 
22,DNA-repair protein XRCC1 
10,Fucose binding lectin 
10,MGS-like 
29,Serpins 
95,FYVE- a phosphatidylinositol-3-phosphate binding domain 
10,Ricin B-like 
247,Phosphoribulokinase/pantothenate kinase 
6,Nuclease 
22,N-acetyl transferase- NAT 
11,Gelsolin-like 
11,L30e/L7ae ribosomal proteins 
11,R3H domain 
49,PBS lyase HEAT-like repeat 
30,TRM1-like 
16,Class I aldolase 
16,Prefoldin 
3,Multidrug efflux transporter AcrB transmembrane domain 
3,YxiM C-terminal domain-like 
133,Eps15 homology domain (EH domain) 
151,Penta-EF-hand proteins 
73,HEAT repeat 
31,Regulator of G-protein signaling- RGS 
118,All0351-like 
173,Calmodulin-like 
3,FAT domain of focal adhesion kinase 
3,FabD-like 
3,Glycosylating toxin catalytic domain-like 
40,MurCD N-terminal domain 
40,Second domain of FERM 
40,UBA domain 
17,ALDH-like 
17,DNA ligase 
17,Frizzled cysteine-rich domain 
17,Phosphate binding protein-like 
17,Phosphoinositide-binding clathrin adaptor- N-terminal domain 
17,SNF-like 
17,mRNA cap methylase 
7,Lrp/AsnC-like transcriptional regulator N-terminal domain 
180,U-box 
139,DPP6 N-terminal domain-like 
200,Putative isomerase YbhE 
122,NHL repeat 
7,Recombinase DNA-binding domain 
34,Archaeal histone 
126,S100 proteins 
25,Fibrinogen C-terminal domain-like 
54,Plakophilin 1 helical region 
129,Calbindin D9K 
1,LexA-related 
1,Multidomain cupredoxins 
1,Phenylalanine metabolism regulatory domain 
1,Pseudouridine synthase II TruB 
1,Pseudouridine synthase RsuA/RluD 
1,TATA-box binding protein (TBP)- C-terminal domain 
321,Chloramphenicol phosphotransferase 
18,Hemopexin-like domain 
18,Integrin alpha N-terminal domain 
34,GABA-aminotransferase-like 
131,Fibronectin type III 
12,GroEL chaperone- ATPase domain 
12,Interferon regulatory factor 3 (IRF3)- transactivation domain 
12,Probable transcriptional regulator VC1968- N-terminal domain 
268,6-phosphofructo-2-kinase/fructose-2-6-bisphosphatase- kinase domain 
7,14-3-3 protein 
7,Adenain-like 
7,C-terminal- gelsolin-like domain of Sec23/24 
7,DNA polymerase I 
7,DUSP- domain in ubiquitin-specific proteases 
7,Integrin beta tail domain 
7,Kinase associated domain 1- KA1 
7,Oxygen-independent coproporphyrinogen III oxidase HemN 
7,Plakin repeat 
7,Proton glutamate symport protein 
7,STAT 
7,STAT DNA-binding domain 
7,TM1459-like 
7,Tetraspanin 
46,BAR domain 
46,LDH N-terminal domain-like 
86,Tyrosine-dependent oxidoreductases 
4,Doublecortin (DC) 
13,Caspase catalytic domain 
73,Glyceraldehyde-3-phosphate dehydrogenase-like- N-terminal domain 
37,AAT-like 
48,Laminin-type module 
213,YVTN repeat 
20,Ran binding protein zinc finger-like 
38,Growth factor receptor domain 
4,CO dehydrogenase ISP C-domain like 
4,Crisp domain 
4,Galactokinase 
4,Hypothetical protein TTHA0113 
4,Methionyl-tRNA synthetase (MetRS)- Zn-domain 
4,NAD+-dependent DNA ligase- domain 3 
4,Peripheral subunit-binding domain of 2-oxo acid dehydrogenase complex 
29,IMD domain 
8,Biotin synthase 
8,Cytochrome c3-like 
8,Ephrin ectodomain 
8,GAT domain 
8,HSP40/DnaJ peptide-binding domain 
8,Histidine biosynthesis enzymes 
8,I/LWEQ domain 
8,Inosine monophosphate dehydrogenase (IMPDH) 
8,L domain 
8,Nitrilase 
8,Platelet-derived growth factor-like 
8,Snake venom toxins 
8,TS-N domain 
8,Transcription factor STAT-4 N-domain 
8,Wiscott-Aldrich syndrome protein- WASP- C-terminal domain 
65,GDI-like N domain 
41,Spermidine synthase 
53,MraW-like putative methyltransferases 
82,Motor proteins 
31,SepSecS-like 
34,SCAN domain 
10,NAP-like 
22,RWD domain 
15,EDF1-like 
15,NE1354 
9,5 to 3 exonuclease catalytic domain 
9,Clc chloride channel 
9,HMA- heavy metal-associated domain 
9,MIR domain 
9,Sir2 family of transcriptional regulators 
9,alpha-catenin/vinculin 
32,Glutathione S-transferase (GST)- C-terminal domain 
32,NOL1/NOP2/sun 
23,Caspase recruitment domain- CARD 
23,Pyridoxal-dependent decarboxylase 
71,Hypothetical protein HI0319 (YecO) 
