3,1-3-glucuronyltransferase 
7,14-3-3 protein 
1,14 kDa protein of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase) 
18,2-3-Bisphosphoglycerate-independent phosphoglycerate mutase- catalytic domain 
1,2-3-Bisphosphoglycerate-independent phosphoglycerate mutase- substrate-binding domain 
1,2-3-cyclic nucleotide 3-phosphodiesterase- catalytic domain 
5,2-5-oligoadenylate synthetase 1- OAS1- N-terminal domain 
3,2-5-oligoadenylate synthetase 1- OAS1- second domain 
4,2-5 RNA ligase LigT 
103,2-6-dihydropseudooxynicotine hydrolase-like 
256,28-residue LRR 
8,2Fe-2S ferredoxin domains from multidomain proteins 
4,2Fe-2S ferredoxin-related 
1,2-methylcitrate dehydratase PrpD 
153,3-carboxy-cis-cis-mucoante lactonizing enzyme 
4,3-demethylubiquinone-9 3-methyltransferase 
1,3-hydroxyanthranilic acid dioxygenase-like 
1,3-methyladenine DNA glycosylase (AAG- ANPG- MPG) 
4,3-Methyladenine DNA glycosylase III (MagIII) 
5,4-alpha-glucanotransferase- N-terminal domain 
1,4-(cytidine 5-diphospho)-2C-methyl-D-erythritol kinase IspE 
9,4HBT-like 
1,4-oxalocrotonate tautomerase-like 
1,4-Phosphopantetheinyl transferase SFP 
15,53BP1 
5,5(3)-deoxyribonucleotidase (dNT-2) 
1,5-aminolaevulinate dehydratase- ALAD (porphobilinogen synthase) 
6,5 nucleotidase-like 
1,5-nucleotidase (syn. UDP-sugar hydrolase)- C-terminal domain 
10,5-nucleotidase (syn. UDP-sugar hydrolase)- N-terminal domain 
9,5 to 3 exonuclease catalytic domain 
4,5 to 3 exonuclease- C-terminal subdomain 
383,6-phosphofructo-2-kinase/fructose-2-6-bisphosphatase- kinase domain 
12,6-phosphofructo-2-kinase/fructose-2-6-bisphosphatase- phosphatase domain 
127,6-phosphogluconate dehydrogenase-like- N-terminal domain 
1,6-pyruvoyl tetrahydropterin synthase 
4,7-Fe ferredoxin 
7,A20-like zinc finger 
1,AadK N-terminal domain-like 
47,AAT-like 
1,ABC-transporter additional domain 
497,ABC transporter ATPase domain-like 
25,ABC transporter transmembrane region 
2,AbfB domain 
2,ACDE2-like 
49,Acetylcholinesterase-like 
27,Acetyl-CoA synthetase-like 
7,Acetylhydrolase 
93,Acetyl xylan esterase-like 
3,Achaeal helicase C-terminal domain 
2,Acireductone dioxygenase 
97,Aclacinomycin methylesterase RdmC 
3,Aconitase iron-sulfur domain 
1,Actin-fragmin kinase- catalytic domain 
53,Actin/HSP70 
2,Activator of Hsp90 ATPase- Aha1 
4,Acyl-ACP thioesterase-like 
97,Acylamino-acid-releasing enzyme- C-terminal donain 
6,Acyl-carrier protein (ACP) 
10,Acyl-CoA binding protein 
15,acyl-CoA oxidase C-terminal domains 
15,acyl-CoA oxidase N-terminal domains 
2,Acyl-CoA thioesterase 
3,Acylphosphatase-like 
98,AD-003 protein-like 
3,Adapter protein APS- dimerisation domain 
2,Adaptor protein ClpS (YljA) 
7,Adenain-like 
4,Adenine deaminase 
9,Adenine deaminase-like 
422,Adenosine-5phosphosulfate kinase (APS kinase) 
7,Adenosine/AMP deaminase 
19,Adenylyl and guanylyl cyclase catalytic domain 
8,Adenylyltransferase 
23,A DNA-binding domain in eukaryotic transcription factors 
1,a domain/subunit of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase) 
15,ADPRibase-Mn-like 
3,ADP-ribosylating toxins 
2,ADP ribosyl cyclase-like 
3,ADP-ribosylglycohydrolase 
2,ADP-specific Phosphofructokinase/Glucokinase 
2,AF1104-like 
1,AF1403 N-terminal domain-like 
1,AF1437-like 
1,AF1531-like 
1,AFP III-like domain 
1,AgoG-like 
2,Agouti-related protein 
3,A heparin-binding domain 
2,AHSA1 domain 
5,Alanine racemase-like- N-terminal domain 
8,AlaX-like 
3,AlaX-M N-terminal domain-like 
111,Alcohol dehydrogenase-like- C-terminal domain 
20,Alcohol dehydrogenase-like- N-terminal domain 
19,ALDH-like 
21,Aldo-keto reductases (NADP) 
1,Aldose 1-epimerase (mutarotase) 
1,Alginate lyase A1-III 
6,Alkaline phosphatase 
10,AlkB-like 
5,Alkylsulfatase C-terminal domain-like 
12,Alkylsulfatase-like 
162,All0351-like 
1,Allantoicase repeat 
1,Allene oxide synthase 
3,alpha-1-3-galactosyltransferase-like 
12,Alpha-2-3/8-sialyltransferase CstII 
4,Alpha-adaptin ear subdomain-like 
7,alpha-Amylases- C-terminal beta-sheet domain 
9,alpha-catenin/vinculin 
1,alpha-D-glucuronidase/Hyaluronidase catalytic domain 
1,Alpha-hemoglobin stabilizing protein AHSP 
29,alpha-ketoacid dehydrogenase kinase- C-terminal domain 
5,alpha-ketoacid dehydrogenase kinase- N-terminal domain 
11,Alpha-macroglobulin receptor domain 
6,alpha-mannosidase 
5,alpha-mannosidase- C-terminal domain 
5,alpha-mannosidase- domain 2 
8,alpha-Subunit of urease 
13,Alpha-toxin- C-terminal domain 
3,AMB4284-like 
6,Ameobapore A 
5,Amidase signature (AS) enzymes 
2,A middle domain of Talin 1 
3,Amidinotransferase 
3,Amine oxidase catalytic domain 
3,Amine oxidase N-terminal region 
121,Aminoacid dehydrogenase-like- C-terminal domain 
2,Aminoacid dehydrogenases 
6,Aminomethyltransferase beta-barrel domain 
5,Aminomethyltransferase folate-binding domain 
1,Aminopeptidase/glucanase lid domain 
2,AMMECR1-like 
5,Ammonium transporter 
3,AMPK-beta glycogen binding domain-like 
2,AMPKBI-like 
1,AmyC N-terminal domain-like 
29,Amylase- catalytic domain 
3,Amyloid beta a4 protein copper binding domain (domain 2) 
19,AN1-like Zinc finger 
4,Anaphylotoxins (complement system) 
6,Animal lipoxigenases 
10,Anion transport protein- cytoplasmic domain 
259,Ankyrin repeat 
13,Annexin 
1,An Obfc1 domain 
88,A novel bacterial esterase 
9,Antibiotic resistance proteins 
6,Anticodon-binding domain 
